year,variable,region,n_pixels,xgb_pred,persistence_2024,climatology_1981_2014,observed
2040,tmax,mountains,3259,22.790786743164062,22.50799069086857,20.321326739606995,
2040,tmax,plains,7231,27.374624252319336,26.83108145134559,25.542731345787445,
2040,tmax,sahara,2301,29.634904861450195,28.833557867958948,27.556639705804148,
2040,tmin,national,22087,12.859838485717773,12.400007170128863,10.705519925354935,
2040,tmin,north,7085,11.961986541748047,11.551543168928468,10.056967046484765,
2040,tmin,center,7987,11.714563369750977,11.291700054547773,9.402533875985933,
2040,tmin,south,7015,15.070615768432617,14.518812071148242,12.844072558727042,
2040,tmin,atlantic_coast,5454,14.927790641784668,14.294876852385492,12.85043513264266,
2040,tmin,mountains,3259,6.884627819061279,6.740866319762105,4.613674733330604,
2040,tmin,plains,7231,15.261343955993652,14.774626609399068,13.52572525470294,
2040,tmin,sahara,2301,17.038427352905273,16.614417643507686,15.297314520406413,
2040,prec,national,22087,254.0705108642578,228.06547288103928,291.5644554040341,
2040,prec,north,7085,390.3674011230469,361.1223852538482,430.8982108033416,
2040,prec,center,7987,250.50184631347656,226.06503067731288,286.0242471187655,
2040,prec,south,7015,120.47673034667969,95.95846043910223,157.14820259866664,
2040,prec,atlantic_coast,5454,173.73060607910156,127.94035569505051,224.00777681633633,
2040,prec,mountains,3259,296.234619140625,270.05345202145463,327.21607493866384,
2040,prec,plains,7231,268.8096923828125,236.20449444953707,311.9142149454864,
2040,prec,sahara,2301,65.52787780761719,42.85067360854017,84.87056523185205,
2040,vap,national,22087,1.0394552946090698,1.056564698809166,1.0462210126919453,
2040,vap,north,7085,1.15204918384552,1.1731589861641811,1.1604519549245103,
2040,vap,center,7987,0.9296508431434631,0.9323233797134741,0.9379062600473477,
2040,vap,south,7015,1.0507570505142212,1.0802631862941279,1.0541730730846288,
2040,vap,atlantic_coast,5454,1.2513062953948975,1.2817683353152205,1.2443066295826908,
2040,vap,mountains,3259,0.7090042233467102,0.6889342589276609,0.6956276457874326,
2040,vap,plains,7231,1.376362919807434,1.4048673421967404,1.3704708526290266,
2040,vap,sahara,2301,1.297355055809021,1.3683875129954393,1.3346462204793084,
2040,ws,national,22087,3.724886655807495,3.624196735641134,3.5474457147263374,
2040,ws,north,7085,3.36250376701355,3.2329146060052403,3.157574489215948,
2040,ws,center,7987,3.5412731170654297,3.4058292634692826,3.314006579769048,
2040,ws,south,7015,4.299940586090088,4.268007838806763,4.206991830712792,
2040,ws,atlantic_coast,5454,4.084222793579102,4.0317641456459254,3.937286393622579,
2040,ws,mountains,3259,3.4306142330169678,3.314564795064039,3.262702074016401,
2040,ws,plains,7231,3.764375925064087,3.679336648707963,3.57501112993692,
2040,ws,sahara,2301,4.42335844039917,4.481460954129963,4.371616691422172,
2040,def,national,22087,1711.3817138671875,1600.7987775866095,1420.1316367989505,
2040,def,north,7085,1306.94140625,1221.427720570558,1056.6874988640147,
2040,def,center,7987,1713.2930908203125,1578.889996346207,1385.1397660928014,
2040,def,south,7015,2117.681396484375,2008.8999001419647,1827.0427969698746,
2040,def,atlantic_coast,5454,1759.62158203125,1656.445599580538,1475.470547233838,
2040,def,mountains,3259,1446.9140625,1373.19831221208,1168.7065023617406,
2040,def,plains,7231,1581.0313720703125,1476.882118796405,1331.7113640396972,
2040,def,sahara,2301,2073.3193359375,1971.4258152954685,1834.0348083573142,
2041,tmax,national,22087,26.937435150146484,26.365057873005536,24.61923431394051,
2041,tmax,north,7085,24.797203063964844,24.41751822960907,22.836902983677632,
2041,tmax,center,7987,26.543527603149414,25.99262968589187,24.03941121135507,
2041,tmax,south,7015,29.547513961791992,28.756063190744786,27.07951437028583,
2041,tmax,atlantic_coast,5454,27.08861541748047,26.36712809674767,24.909317846592824,
2041,tmax,mountains,3259,22.843284606933594,22.50799069086857,20.321326739606995,
2041,tmax,plains,7231,27.429224014282227,26.83108145134559,25.542731345787445,
2041,tmax,sahara,2301,29.69011688232422,28.833557867958948,27.556639705804148,
2041,tmin,national,22087,12.911478042602539,12.400007170128863,10.705519925354935,
2041,tmin,north,7085,12.015748023986816,11.551543168928468,10.056967046484765,
2041,tmin,center,7987,11.77286148071289,11.291700054547773,9.402533875985933,
2041,tmin,south,7015,15.112528800964355,14.518812071148242,12.844072558727042,
2041,tmin,atlantic_coast,5454,14.984665870666504,14.294876852385492,12.85043513264266,
2041,tmin,mountains,3259,6.9215779304504395,6.740866319762105,4.613674733330604,
2041,tmin,plains,7231,15.305529594421387,14.774626609399068,13.52572525470294,
2041,tmin,sahara,2301,17.044212341308594,16.614417643507686,15.297314520406413,
2041,prec,national,22087,253.17672729492188,228.06547288103928,291.5644554040341,
2041,prec,north,7085,392.7801818847656,361.1223852538482,430.8982108033416,
2041,prec,center,7987,247.83663940429688,226.06503067731288,286.0242471187655,
2041,prec,south,7015,118.26031494140625,95.95846043910223,157.14820259866664,
2041,prec,atlantic_coast,5454,173.0852813720703,127.94035569505051,224.00777681633633,
2041,prec,mountains,3259,292.5169677734375,270.05345202145463,327.21607493866384,
2041,prec,plains,7231,270.2936706542969,236.20449444953707,311.9142149454864,
2041,prec,sahara,2301,63.586483001708984,42.85067360854017,84.87056523185205,
2041,vap,national,22087,1.040278673171997,1.056564698809166,1.0462210126919453,
2041,vap,north,7085,1.153330683708191,1.1731589861641811,1.1604519549245103,
2041,vap,center,7987,0.9311337471008301,0.9323233797134741,0.9379062600473477,
2041,vap,south,7015,1.0503665208816528,1.0802631862941279,1.0541730730846288,
2041,vap,atlantic_coast,5454,1.2508845329284668,1.2817683353152205,1.2443066295826908,
2041,vap,mountains,3259,0.7112425565719604,0.6889342589276609,0.6956276457874326,
2041,vap,plains,7231,1.3763549327850342,1.4048673421967404,1.3704708526290266,
2041,vap,sahara,2301,1.295528769493103,1.3683875129954393,1.3346462204793084,
2041,ws,national,22087,3.7412514686584473,3.624196735641134,3.5474457147263374,
2041,ws,north,7085,3.3825714588165283,3.2329146060052403,3.157574489215948,
2041,ws,center,7987,3.5585434436798096,3.4058292634692826,3.314006579769048,
2041,ws,south,7015,4.311534881591797,4.268007838806763,4.206991830712792,
2041,ws,atlantic_coast,5454,4.096996784210205,4.0317641456459254,3.937286393622579,
2041,ws,mountains,3259,3.446657419204712,3.314564795064039,3.262702074016401,
2041,ws,plains,7231,3.7812960147857666,3.679336648707963,3.57501112993692,
2041,ws,sahara,2301,4.430785655975342,4.481460954129963,4.371616691422172,
2041,def,national,22087,1726.6644287109375,1600.7987775866095,1420.1316367989505,
2041,def,north,7085,1325.9571533203125,1221.427720570558,1056.6874988640147,
2041,def,center,7987,1728.466064453125,1578.889996346207,1385.1397660928014,
2041,def,south,7015,2129.31884765625,2008.8999001419647,1827.0427969698746,
2041,def,atlantic_coast,5454,1772.7169189453125,1656.445599580538,1475.470547233838,
2041,def,mountains,3259,1460.4398193359375,1373.19831221208,1168.7065023617406,
2041,def,plains,7231,1596.5595703125,1476.882118796405,1331.7113640396972,
2041,def,sahara,2301,2081.606689453125,1971.4258152954685,1834.0348083573142,
2042,tmax,national,22087,26.986417770385742,26.365057873005536,24.61923431394051,
2042,tmax,north,7085,24.831130981445312,24.41751822960907,22.836902983677632,
2042,tmax,center,7987,26.592876434326172,25.99262968589187,24.03941121135507,
2042,tmax,south,7015,29.611284255981445,28.756063190744786,27.07951437028583,
2042,tmax,atlantic_coast,5454,27.147274017333984,26.36712809674767,24.909317846592824,
2042,tmax,mountains,3259,22.884639739990234,22.50799069086857,20.321326739606995,
2042,tmax,plains,7231,27.474538803100586,26.83108145134559,25.542731345787445,
2042,tmax,sahara,2301,29.754940032958984,28.833557867958948,27.556639705804148,
2042,tmin,national,22087,12.947304725646973,12.400007170128863,10.705519925354935,
2042,tmin,north,7085,12.048192024230957,11.551543168928468,10.056967046484765,
2042,tmin,center,7987,11.808765411376953,11.291700054547773,9.402533875985933,
2042,tmin,south,7015,15.151684761047363,14.518812071148242,12.844072558727042,
2042,tmin,atlantic_coast,5454,15.031370162963867,14.294876852385492,12.85043513264266,
2042,tmin,mountains,3259,6.941921710968018,6.740866319762105,4.613674733330604,
2042,tmin,plains,7231,15.337761878967285,14.774626609399068,13.52572525470294,
2042,tmin,sahara,2301,17.06886863708496,16.614417643507686,15.297314520406413,
2042,prec,national,22087,253.1932830810547,228.06547288103928,291.5644554040341,
2042,prec,north,7085,392.6268310546875,361.1223852538482,430.8982108033416,
2042,prec,center,7987,248.25692749023438,226.06503067731288,286.0242471187655,
2042,prec,south,7015,117.98875427246094,95.95846043910223,157.14820259866664,
2042,prec,atlantic_coast,5454,173.20213317871094,127.94035569505051,224.00777681633633,
2042,prec,mountains,3259,291.54571533203125,270.05345202145463,327.21607493866384,
2042,prec,plains,7231,270.4115295410156,236.20449444953707,311.9142149454864,
2042,prec,sahara,2301,62.956783294677734,42.85067360854017,84.87056523185205,
2042,vap,national,22087,1.039422631263733,1.056564698809166,1.0462210126919453,
2042,vap,north,7085,1.152295470237732,1.1731589861641811,1.1604519549245103,
2042,vap,center,7987,0.9304395914077759,0.9323233797134741,0.9379062600473477,
2042,vap,south,7015,1.0495073795318604,1.0802631862941279,1.0541730730846288,
2042,vap,atlantic_coast,5454,1.2502175569534302,1.2817683353152205,1.2443066295826908,
2042,vap,mountains,3259,0.7109451293945312,0.6889342589276609,0.6956276457874326,
2042,vap,plains,7231,1.3760801553726196,1.4048673421967404,1.3704708526290266,
2042,vap,sahara,2301,1.293020486831665,1.3683875129954393,1.3346462204793084,
2042,ws,national,22087,3.7519185543060303,3.624196735641134,3.5474457147263374,
2042,ws,north,7085,3.3948590755462646,3.2329146060052403,3.157574489215948,
2042,ws,center,7987,3.5701236724853516,3.4058292634692826,3.314006579769048,
2042,ws,south,7015,4.319526195526123,4.268007838806763,4.206991830712792,
2042,ws,atlantic_coast,5454,4.107107639312744,4.0317641456459254,3.937286393622579,
2042,ws,mountains,3259,3.457318067550659,3.314564795064039,3.262702074016401,
2042,ws,plains,7231,3.7912983894348145,3.679336648707963,3.57501112993692,
2042,ws,sahara,2301,4.4367547035217285,4.481460954129963,4.371616691422172,
2042,def,national,22087,1736.176025390625,1600.7987775866095,1420.1316367989505,
2042,def,north,7085,1334.482666015625,1221.427720570558,1056.6874988640147,
2042,def,center,7987,1738.9644775390625,1578.889996346207,1385.1397660928014,
2042,def,south,7015,2138.702880859375,2008.8999001419647,1827.0427969698746,
2042,def,atlantic_coast,5454,1782.920654296875,1656.445599580538,1475.470547233838,
2042,def,mountains,3259,1469.5584716796875,1373.19831221208,1168.7065023617406,
2042,def,plains,7231,1605.78369140625,1476.882118796405,1331.7113640396972,
2042,def,sahara,2301,2090.665283203125,1971.4258152954685,1834.0348083573142,
2043,tmax,national,22087,27.032920837402344,26.365057873005536,24.61923431394051,
2043,tmax,north,7085,24.855403900146484,24.41751822960907,22.836902983677632,
2043,tmax,center,7987,26.642457962036133,25.99262968589187,24.03941121135507,
2043,tmax,south,7015,29.676729202270508,28.756063190744786,27.07951437028583,
2043,tmax,atlantic_coast,5454,27.191904067993164,26.36712809674767,24.909317846592824,
2043,tmax,mountains,3259,22.92341423034668,22.50799069086857,20.321326739606995,
2043,tmax,plains,7231,27.51258659362793,26.83108145134559,25.542731345787445,
2043,tmax,sahara,2301,29.8155460357666,28.833557867958948,27.556639705804148,
2043,tmin,national,22087,12.98239517211914,12.400007170128863,10.705519925354935,
2043,tmin,north,7085,12.08079719543457,11.551543168928468,10.056967046484765,
2043,tmin,center,7987,11.845264434814453,11.291700054547773,9.402533875985933,
2043,tmin,south,7015,15.187679290771484,14.518812071148242,12.844072558727042,
2043,tmin,atlantic_coast,5454,15.064559936523438,14.294876852385492,12.85043513264266,
2043,tmin,mountains,3259,6.974593162536621,6.740866319762105,4.613674733330604,
2043,tmin,plains,7231,15.36290168762207,14.774626609399068,13.52572525470294,
2043,tmin,sahara,2301,17.08003044128418,16.614417643507686,15.297314520406413,
2043,prec,national,22087,255.7060546875,228.06547288103928,291.5644554040341,
2043,prec,north,7085,396.8280029296875,361.1223852538482,430.8982108033416,
2043,prec,center,7987,250.54159545898438,226.06503067731288,286.0242471187655,
2043,prec,south,7015,119.055908203125,95.95846043910223,157.14820259866664,
2043,prec,atlantic_coast,5454,174.8784942626953,127.94035569505051,224.00777681633633,
2043,prec,mountains,3259,292.5602111816406,270.05345202145463,327.21607493866384,
2043,prec,plains,7231,272.7505798339844,236.20449444953707,311.9142149454864,
2043,prec,sahara,2301,63.4594612121582,42.85067360854017,84.87056523185205,
2043,vap,national,22087,1.0383358001708984,1.056564698809166,1.0462210126919453,
2043,vap,north,7085,1.150748610496521,1.1731589861641811,1.1604519549245103,
2043,vap,center,7987,0.9293034672737122,0.9323233797134741,0.9379062600473477,
2043,vap,south,7015,1.0489413738250732,1.0802631862941279,1.0541730730846288,
2043,vap,atlantic_coast,5454,1.2494196891784668,1.2817683353152205,1.2443066295826908,
2043,vap,mountains,3259,0.7100980281829834,0.6889342589276609,0.6956276457874326,
2043,vap,plains,7231,1.3755677938461304,1.4048673421967404,1.3704708526290266,
2043,vap,sahara,2301,1.2919282913208008,1.3683875129954393,1.3346462204793084,
2043,ws,national,22087,3.7612626552581787,3.624196735641134,3.5474457147263374,
2043,ws,north,7085,3.4053709506988525,3.2329146060052403,3.157574489215948,
2043,ws,center,7987,3.5809640884399414,3.4058292634692826,3.314006579769048,
2043,ws,south,7015,4.325986385345459,4.268007838806763,4.206991830712792,
2043,ws,atlantic_coast,5454,4.115629196166992,4.0317641456459254,3.937286393622579,
2043,ws,mountains,3259,3.467336654663086,3.314564795064039,3.262702074016401,
2043,ws,plains,7231,3.8010172843933105,3.679336648707963,3.57501112993692,
2043,ws,sahara,2301,4.441247463226318,4.481460954129963,4.371616691422172,
2043,def,national,22087,1742.8031005859375,1600.7987775866095,1420.1316367989505,
2043,def,north,7085,1337.66357421875,1221.427720570558,1056.6874988640147,
2043,def,center,7987,1747.6165771484375,1578.889996346207,1385.1397660928014,
2043,def,south,7015,2146.5048828125,2008.8999001419647,1827.0427969698746,
2043,def,atlantic_coast,5454,1789.1785888671875,1656.445599580538,1475.470547233838,
2043,def,mountains,3259,1477.1683349609375,1373.19831221208,1168.7065023617406,
2043,def,plains,7231,1610.4580078125,1476.882118796405,1331.7113640396972,
2043,def,sahara,2301,2096.79931640625,1971.4258152954685,1834.0348083573142,
2044,tmax,national,22087,27.07744026184082,26.365057873005536,24.61923431394051,
2044,tmax,north,7085,24.87240219116211,24.41751822960907,22.836902983677632,
2044,tmax,center,7987,26.698490142822266,25.99262968589187,24.03941121135507,
2044,tmax,south,7015,29.735937118530273,28.756063190744786,27.07951437028583,
2044,tmax,atlantic_coast,5454,27.236230850219727,26.36712809674767,24.909317846592824,
2044,tmax,mountains,3259,22.96790313720703,22.50799069086857,20.321326739606995,
2044,tmax,plains,7231,27.545438766479492,26.83108145134559,25.542731345787445,
2044,tmax,sahara,2301,29.871797561645508,28.833557867958948,27.556639705804148,
2044,tmin,national,22087,13.01249885559082,12.400007170128863,10.705519925354935,
2044,tmin,north,7085,12.105164527893066,11.551543168928468,10.056967046484765,
2044,tmin,center,7987,11.883877754211426,11.291700054547773,9.402533875985933,
2044,tmin,south,7015,15.213887214660645,14.518812071148242,12.844072558727042,
2044,tmin,atlantic_coast,5454,15.09370231628418,14.294876852385492,12.85043513264266,
2044,tmin,mountains,3259,7.013524532318115,6.740866319762105,4.613674733330604,
2044,tmin,plains,7231,15.384064674377441,14.774626609399068,13.52572525470294,
2044,tmin,sahara,2301,17.090808868408203,16.614417643507686,15.297314520406413,
2044,prec,national,22087,258.2290954589844,228.06547288103928,291.5644554040341,
2044,prec,north,7085,401.0760803222656,361.1223852538482,430.8982108033416,
2044,prec,center,7987,252.8587646484375,226.06503067731288,286.0242471187655,
2044,prec,south,7015,120.07108306884766,95.95846043910223,157.14820259866664,
2044,prec,atlantic_coast,5454,176.50729370117188,127.94035569505051,224.00777681633633,
2044,prec,mountains,3259,294.0655212402344,270.05345202145463,327.21607493866384,
2044,prec,plains,7231,275.417724609375,236.20449444953707,311.9142149454864,
2044,prec,sahara,2301,63.12514877319336,42.85067360854017,84.87056523185205,
2044,vap,national,22087,1.0374152660369873,1.056564698809166,1.0462210126919453,
2044,vap,north,7085,1.149543285369873,1.1731589861641811,1.1604519549245103,
2044,vap,center,7987,0.9285627007484436,0.9323233797134741,0.9379062600473477,
2044,vap,south,7015,1.0481034517288208,1.0802631862941279,1.0541730730846288,
2044,vap,atlantic_coast,5454,1.2487802505493164,1.2817683353152205,1.2443066295826908,
2044,vap,mountains,3259,0.709822952747345,0.6889342589276609,0.6956276457874326,
2044,vap,plains,7231,1.3751420974731445,1.4048673421967404,1.3704708526290266,
2044,vap,sahara,2301,1.2906277179718018,1.3683875129954393,1.3346462204793084,
2044,ws,national,22087,3.771123170852661,3.624196735641134,3.5474457147263374,
2044,ws,north,7085,3.4168732166290283,3.2329146060052403,3.157574489215948,
2044,ws,center,7987,3.592606782913208,3.4058292634692826,3.314006579769048,
2044,ws,south,7015,4.332159042358398,4.268007838806763,4.206991830712792,
2044,ws,atlantic_coast,5454,4.123991012573242,4.0317641456459254,3.937286393622579,
2044,ws,mountains,3259,3.4782938957214355,3.314564795064039,3.262702074016401,
2044,ws,plains,7231,3.811166524887085,3.679336648707963,3.57501112993692,
2044,ws,sahara,2301,4.444954872131348,4.481460954129963,4.371616691422172,
2044,def,national,22087,1751.1094970703125,1600.7987775866095,1420.1316367989505,
2044,def,north,7085,1344.518798828125,1221.427720570558,1056.6874988640147,
2044,def,center,7987,1758.4375,1578.889996346207,1385.1397660928014,
2044,def,south,7015,2153.4140625,2008.8999001419647,1827.0427969698746,
2044,def,atlantic_coast,5454,1796.66259765625,1656.445599580538,1475.470547233838,
2044,def,mountains,3259,1486.18408203125,1373.19831221208,1168.7065023617406,
2044,def,plains,7231,1616.2967529296875,1476.882118796405,1331.7113640396972,
2044,def,sahara,2301,2102.1748046875,1971.4258152954685,1834.0348083573142,
2045,tmax,national,22087,27.127286911010742,26.365057873005536,24.61923431394051,
2045,tmax,north,7085,24.896753311157227,24.41751822960907,22.836902983677632,
2045,tmax,center,7987,26.76102066040039,25.99262968589187,24.03941121135507,
2045,tmax,south,7015,29.797096252441406,28.756063190744786,27.07951437028583,
2045,tmax,atlantic_coast,5454,27.289443969726562,26.36712809674767,24.909317846592824,
2045,tmax,mountains,3259,23.012075424194336,22.50799069086857,20.321326739606995,
2045,tmax,plains,7231,27.587310791015625,26.83108145134559,25.542731345787445,
2045,tmax,sahara,2301,29.941370010375977,28.833557867958948,27.556639705804148,
2045,tmin,national,22087,13.042830467224121,12.400007170128863,10.705519925354935,
2045,tmin,north,7085,12.129684448242188,11.551543168928468,10.056967046484765,
2045,tmin,center,7987,11.923450469970703,11.291700054547773,9.402533875985933,
2045,tmin,south,7015,15.239566802978516,14.518812071148242,12.844072558727042,
2045,tmin,atlantic_coast,5454,15.132978439331055,14.294876852385492,12.85043513264266,
2045,tmin,mountains,3259,7.020623683929443,6.740866319762105,4.613674733330604,
2045,tmin,plains,7231,15.415044784545898,14.774626609399068,13.52572525470294,
2045,tmin,sahara,2301,17.09616470336914,16.614417643507686,15.297314520406413,
2045,prec,national,22087,262.5243835449219,228.06547288103928,291.5644554040341,
2045,prec,north,7085,409.15130615234375,361.1223852538482,430.8982108033416,
2045,prec,center,7987,256.39544677734375,226.06503067731288,286.0242471187655,
2045,prec,south,7015,121.41238403320312,95.95846043910223,157.14820259866664,
2045,prec,atlantic_coast,5454,179.1707000732422,127.94035569505051,224.00777681633633,
2045,prec,mountains,3259,299.9613342285156,270.05345202145463,327.21607493866384,
2045,prec,plains,7231,279.33642578125,236.20449444953707,311.9142149454864,
2045,prec,sahara,2301,63.42757797241211,42.85067360854017,84.87056523185205,
2045,vap,national,22087,1.036391019821167,1.056564698809166,1.0462210126919453,
2045,vap,north,7085,1.1481726169586182,1.1731589861641811,1.1604519549245103,
2045,vap,center,7987,0.9277766346931458,0.9323233797134741,0.9379062600473477,
2045,vap,south,7015,1.047158122062683,1.0802631862941279,1.0541730730846288,
2045,vap,atlantic_coast,5454,1.2481123208999634,1.2817683353152205,1.2443066295826908,
2045,vap,mountains,3259,0.7086790800094604,0.6889342589276609,0.6956276457874326,
2045,vap,plains,7231,1.374734878540039,1.4048673421967404,1.3704708526290266,
2045,vap,sahara,2301,1.2890429496765137,1.3683875129954393,1.3346462204793084,
2045,ws,national,22087,3.780508518218994,3.624196735641134,3.5474457147263374,
2045,ws,north,7085,3.4270687103271484,3.2329146060052403,3.157574489215948,
2045,ws,center,7987,3.604602336883545,3.4058292634692826,3.314006579769048,
2045,ws,south,7015,4.3377556800842285,4.268007838806763,4.206991830712792,
2045,ws,atlantic_coast,5454,4.130962371826172,4.0317641456459254,3.937286393622579,
2045,ws,mountains,3259,3.4895224571228027,3.314564795064039,3.262702074016401,
2045,ws,plains,7231,3.81903338432312,3.679336648707963,3.57501112993692,
2045,ws,sahara,2301,4.448544025421143,4.481460954129963,4.371616691422172,
2045,def,national,22087,1760.4107666015625,1600.7987775866095,1420.1316367989505,
2045,def,north,7085,1351.78662109375,1221.427720570558,1056.6874988640147,
2045,def,center,7987,1770.6783447265625,1578.889996346207,1385.1397660928014,
2045,def,south,7015,2161.421875,2008.8999001419647,1827.0427969698746,
2045,def,atlantic_coast,5454,1805.65234375,1656.445599580538,1475.470547233838,
2045,def,mountains,3259,1495.1226806640625,1373.19831221208,1168.7065023617406,
2045,def,plains,7231,1623.37890625,1476.882118796405,1331.7113640396972,
2045,def,sahara,2301,2107.97265625,1971.4258152954685,1834.0348083573142,
2046,tmax,national,22087,27.18347930908203,26.365057873005536,24.61923431394051,
2046,tmax,north,7085,24.941850662231445,24.41751822960907,22.836902983677632,
2046,tmax,center,7987,26.82450294494629,25.99262968589187,24.03941121135507,
2046,tmax,south,7015,29.85618782043457,28.756063190744786,27.07951437028583,
2046,tmax,atlantic_coast,5454,27.34541130065918,26.36712809674767,24.909317846592824,
2046,tmax,mountains,3259,23.0604248046875,22.50799069086857,20.321326739606995,
2046,tmax,plains,7231,27.637100219726562,26.83108145134559,25.542731345787445,
2046,tmax,sahara,2301,30.00725555419922,28.833557867958948,27.556639705804148,
2046,tmin,national,22087,13.072930335998535,12.400007170128863,10.705519925354935,
2046,tmin,north,7085,12.16413402557373,11.551543168928468,10.056967046484765,
2046,tmin,center,7987,11.957159996032715,11.291700054547773,9.402533875985933,
2046,tmin,south,7015,15.261165618896484,14.518812071148242,12.844072558727042,
2046,tmin,atlantic_coast,5454,15.163021087646484,14.294876852385492,12.85043513264266,
2046,tmin,mountains,3259,7.032099723815918,6.740866319762105,4.613674733330604,
2046,tmin,plains,7231,15.447803497314453,14.774626609399068,13.52572525470294,
2046,tmin,sahara,2301,17.101924896240234,16.614417643507686,15.297314520406413,
2046,prec,national,22087,270.0128173828125,228.06547288103928,291.5644554040341,
2046,prec,north,7085,425.3525085449219,361.1223852538482,430.8982108033416,
2046,prec,center,7987,261.5799560546875,226.06503067731288,286.0242471187655,
2046,prec,south,7015,122.72439575195312,95.95846043910223,157.14820259866664,
2046,prec,atlantic_coast,5454,181.72744750976562,127.94035569505051,224.00777681633633,
2046,prec,mountains,3259,309.6048889160156,270.05345202145463,327.21607493866384,
2046,prec,plains,7231,289.0351257324219,236.20449444953707,311.9142149454864,
2046,prec,sahara,2301,63.60956573486328,42.85067360854017,84.87056523185205,
2046,vap,national,22087,1.0352630615234375,1.056564698809166,1.0462210126919453,
2046,vap,north,7085,1.147071361541748,1.1731589861641811,1.1604519549245103,
2046,vap,center,7987,0.9269800782203674,0.9323233797134741,0.9379062600473477,
2046,vap,south,7015,1.0456254482269287,1.0802631862941279,1.0541730730846288,
2046,vap,atlantic_coast,5454,1.2470558881759644,1.2817683353152205,1.2443066295826908,
2046,vap,mountains,3259,0.7074081897735596,0.6889342589276609,0.6956276457874326,
2046,vap,plains,7231,1.3740284442901611,1.4048673421967404,1.3704708526290266,
2046,vap,sahara,2301,1.2865930795669556,1.3683875129954393,1.3346462204793084,
2046,ws,national,22087,3.7916910648345947,3.624196735641134,3.5474457147263374,
2046,ws,north,7085,3.440232515335083,3.2329146060052403,3.157574489215948,
2046,ws,center,7987,3.6172897815704346,3.4058292634692826,3.314006579769048,
2046,ws,south,7015,4.345222473144531,4.268007838806763,4.206991830712792,
2046,ws,atlantic_coast,5454,4.1397318840026855,4.0317641456459254,3.937286393622579,
2046,ws,mountains,3259,3.5012032985687256,3.314564795064039,3.262702074016401,
2046,ws,plains,7231,3.8288722038269043,3.679336648707963,3.57501112993692,
2046,ws,sahara,2301,4.452674388885498,4.481460954129963,4.371616691422172,
2046,def,national,22087,1769.482177734375,1600.7987775866095,1420.1316367989505,
2046,def,north,7085,1360.215576171875,1221.427720570558,1056.6874988640147,
2046,def,center,7987,1782.340576171875,1578.889996346207,1385.1397660928014,
2046,def,south,7015,2168.192138671875,2008.8999001419647,1827.0427969698746,
2046,def,atlantic_coast,5454,1813.5628662109375,1656.445599580538,1475.470547233838,
2046,def,mountains,3259,1503.3077392578125,1373.19831221208,1168.7065023617406,
2046,def,plains,7231,1630.6378173828125,1476.882118796405,1331.7113640396972,
2046,def,sahara,2301,2112.72216796875,1971.4258152954685,1834.0348083573142,
2047,tmax,national,22087,27.22490119934082,26.365057873005536,24.61923431394051,
2047,tmax,north,7085,24.965940475463867,24.41751822960907,22.836902983677632,
2047,tmax,center,7987,26.867103576660156,25.99262968589187,24.03941121135507,
2047,tmax,south,7015,29.913780212402344,28.756063190744786,27.07951437028583,
2047,tmax,atlantic_coast,5454,27.4002685546875,26.36712809674767,24.909317846592824,
2047,tmax,mountains,3259,23.09044647216797,22.50799069086857,20.321326739606995,
2047,tmax,plains,7231,27.680282592773438,26.83108145134559,25.542731345787445,
2047,tmax,sahara,2301,30.07293701171875,28.833557867958948,27.556639705804148,
2047,tmin,national,22087,13.098872184753418,12.400007170128863,10.705519925354935,
2047,tmin,north,7085,12.191396713256836,11.551543168928468,10.056967046484765,
2047,tmin,center,7987,11.985376358032227,11.291700054547773,9.402533875985933,
2047,tmin,south,7015,15.283183097839355,14.518812071148242,12.844072558727042,
2047,tmin,atlantic_coast,5454,15.195457458496094,14.294876852385492,12.85043513264266,
2047,tmin,mountains,3259,7.03662633895874,6.740866319762105,4.613674733330604,
2047,tmin,plains,7231,15.473557472229004,14.774626609399068,13.52572525470294,
2047,tmin,sahara,2301,17.105697631835938,16.614417643507686,15.297314520406413,
2047,prec,national,22087,272.1915588378906,228.06547288103928,291.5644554040341,
2047,prec,north,7085,429.2951354980469,361.1223852538482,430.8982108033416,
2047,prec,center,7987,263.2538146972656,226.06503067731288,286.0242471187655,
2047,prec,south,7015,123.69647216796875,95.95846043910223,157.14820259866664,
2047,prec,atlantic_coast,5454,183.2545623779297,127.94035569505051,224.00777681633633,
2047,prec,mountains,3259,311.5582275390625,270.05345202145463,327.21607493866384,
2047,prec,plains,7231,291.7548828125,236.20449444953707,311.9142149454864,
2047,prec,sahara,2301,64.15367126464844,42.85067360854017,84.87056523185205,
2047,vap,national,22087,1.0341098308563232,1.056564698809166,1.0462210126919453,
2047,vap,north,7085,1.1459101438522339,1.1731589861641811,1.1604519549245103,
2047,vap,center,7987,0.9264933466911316,0.9323233797134741,0.9379062600473477,
2047,vap,south,7015,1.0437217950820923,1.0802631862941279,1.0541730730846288,
2047,vap,atlantic_coast,5454,1.2454575300216675,1.2817683353152205,1.2443066295826908,
2047,vap,mountains,3259,0.7068381309509277,0.6889342589276609,0.6956276457874326,
2047,vap,plains,7231,1.3727238178253174,1.4048673421967404,1.3704708526290266,
2047,vap,sahara,2301,1.283089518547058,1.3683875129954393,1.3346462204793084,
